2024-09-29 17:16:06,238 - INFO - Validation dataset size: 400
2024-09-29 17:16:07,298 - INFO - Evaluating on validation dataset...

Evaluating:   0%|          | 0/50 [00:00<?, ?it/s]
Evaluating:   2%|▏         | 1/50 [00:04<03:21,  4.11s/it]
Evaluating:   4%|▍         | 2/50 [00:07<02:57,  3.70s/it]
Evaluating:   6%|▌         | 3/50 [00:10<02:46,  3.54s/it]
Evaluating:   8%|▊         | 4/50 [00:14<02:41,  3.51s/it]
Evaluating:  10%|█         | 5/50 [00:17<02:36,  3.47s/it]
Evaluating:  12%|█▏        | 6/50 [00:21<02:30,  3.43s/it]
Evaluating:  14%|█▍        | 7/50 [00:24<02:26,  3.42s/it]
Evaluating:  16%|█▌        | 8/50 [00:27<02:22,  3.39s/it]
Evaluating:  18%|█▊        | 9/50 [00:31<02:18,  3.38s/it]
Evaluating:  20%|██        | 10/50 [00:34<02:14,  3.35s/it]
Evaluating:  22%|██▏       | 11/50 [00:37<02:10,  3.34s/it]
Evaluating:  24%|██▍       | 12/50 [00:41<02:06,  3.34s/it]
Evaluating:  26%|██▌       | 13/50 [00:44<02:03,  3.33s/it]
Evaluating:  28%|██▊       | 14/50 [00:47<01:59,  3.33s/it]
Evaluating:  30%|███       | 15/50 [00:51<01:56,  3.33s/it]
Evaluating:  32%|███▏      | 16/50 [00:54<01:53,  3.33s/it]
Evaluating:  34%|███▍      | 17/50 [00:57<01:51,  3.39s/it]
Evaluating:  36%|███▌      | 18/50 [01:01<01:48,  3.38s/it]
Evaluating:  38%|███▊      | 19/50 [01:04<01:44,  3.36s/it]
Evaluating:  40%|████      | 20/50 [01:07<01:40,  3.35s/it]
Evaluating:  42%|████▏     | 21/50 [01:11<01:36,  3.33s/it]
Evaluating:  44%|████▍     | 22/50 [01:14<01:33,  3.33s/it]
Evaluating:  46%|████▌     | 23/50 [01:17<01:29,  3.32s/it]
Evaluating:  48%|████▊     | 24/50 [01:21<01:26,  3.32s/it]
Evaluating:  50%|█████     | 25/50 [01:24<01:22,  3.31s/it]
Evaluating:  52%|█████▏    | 26/50 [01:27<01:19,  3.33s/it]
Evaluating:  54%|█████▍    | 27/50 [01:31<01:16,  3.32s/it]
Evaluating:  56%|█████▌    | 28/50 [01:34<01:13,  3.33s/it]
Evaluating:  58%|█████▊    | 29/50 [01:37<01:09,  3.32s/it]
Evaluating:  60%|██████    | 30/50 [01:41<01:06,  3.34s/it]
Evaluating:  62%|██████▏   | 31/50 [01:44<01:03,  3.34s/it]
Evaluating:  64%|██████▍   | 32/50 [01:47<00:59,  3.33s/it]
Evaluating:  66%|██████▌   | 33/50 [01:51<00:56,  3.32s/it]
Evaluating:  68%|██████▊   | 34/50 [01:54<00:53,  3.32s/it]
Evaluating:  70%|███████   | 35/50 [01:57<00:49,  3.32s/it]
Evaluating:  72%|███████▏  | 36/50 [02:01<00:46,  3.34s/it]
Evaluating:  74%|███████▍  | 37/50 [02:04<00:43,  3.33s/it]
Evaluating:  76%|███████▌  | 38/50 [02:07<00:39,  3.33s/it]
Evaluating:  78%|███████▊  | 39/50 [02:11<00:38,  3.46s/it]
Evaluating:  80%|████████  | 40/50 [02:14<00:34,  3.43s/it]
Evaluating:  82%|████████▏ | 41/50 [02:18<00:30,  3.41s/it]
Evaluating:  84%|████████▍ | 42/50 [02:21<00:27,  3.39s/it]
Evaluating:  86%|████████▌ | 43/50 [02:24<00:23,  3.38s/it]
Evaluating:  88%|████████▊ | 44/50 [02:28<00:20,  3.36s/it]
Evaluating:  90%|█████████ | 45/50 [02:31<00:16,  3.35s/it]
Evaluating:  92%|█████████▏| 46/50 [02:34<00:13,  3.33s/it]
Evaluating:  94%|█████████▍| 47/50 [02:38<00:09,  3.33s/it]
Evaluating:  96%|█████████▌| 48/50 [02:41<00:06,  3.32s/it]
Evaluating:  98%|█████████▊| 49/50 [02:44<00:03,  3.32s/it]
Evaluating: 100%|██████████| 50/50 [02:48<00:00,  3.44s/it]
Evaluating: 100%|██████████| 50/50 [02:48<00:00,  3.37s/it]
2024-09-29 17:18:55,881 - INFO - Precision: 0.9294117647058824
2024-09-29 17:18:55,881 - INFO - Recall: 0.9875
2024-09-29 17:18:55,881 - INFO - F1-Score: 0.9575757575757576
2024-09-29 17:18:55,881 - INFO - Stats: {'TP': 395, 'FP': 30, 'FN': 5}
2024-09-29 17:18:55,881 - INFO - Average Latency: 3.356133432388306 seconds
2024-09-29 17:18:55,881 - INFO - Average Confidence: 0.8600724905729293
2024-09-29 17:18:55,999 - INFO - Precision-Recall Curve saved.
2024-09-29 17:18:56,002 - INFO - Evaluation complete.
